Info    : Meshing 1D...
Info    : [  0%] Meshing curve 1 (Line)
Info    : [ 30%] Meshing curve 2 (Line)
Info    : [ 60%] Meshing curve 3 (Line)
Info    : [ 80%] Meshing curve 4 (Line)
Info    : Done meshing 1D (Wall 0.000152621s, CPU 0.002788s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.00324824s, CPU 0.003231s)
Info    : 144 nodes 290 elements
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 1 (Line)
Info    : [ 30%] Meshing curve 2 (Line)
Info    : [ 60%] Meshing curve 3 (Line)
Info    : [ 80%] Meshing curve 4 (Line)
Info    : Done meshing 1D (Wall 0.00014007s, CPU 0.001865s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.00678229s, CPU 0.025941s)
Info    : 144 nodes 290 elements
Info    : [  0%] Difference                                                                                  Info    : [ 10%] Difference                                                                                  Info    : [ 20%] Difference                                                                                  Info    : [ 30%] Difference                                                                                  Info    : [ 40%] Difference                                                                                  Info    : [ 50%] Difference                                                                                  Info    : [ 60%] Difference                                                                                  Info    : [ 70%] Difference                                                                                  Info    : [ 80%] Difference - Making faces                                                                                Info    : [ 90%] Difference                                                                                                                                                                  Info    : Meshing 1D...
Info    : [  0%] Meshing curve 5 (Line)
Info    : [ 20%] Meshing curve 6 (Line)
Info    : [ 30%] Meshing curve 7 (Line)
Info    : [ 40%] Meshing curve 8 (Line)
Info    : [ 60%] Meshing curve 9 (Line)
Info    : [ 70%] Meshing curve 10 (Line)
Info    : [ 80%] Meshing curve 11 (Line)
Info    : [ 90%] Meshing curve 12 (Line)
Info    : Done meshing 1D (Wall 0.00112822s, CPU 0.001476s)
Info    : Meshing 2D...
Info    : Meshing surface 1 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 0.00669639s, CPU 0.033115s)
Info    : 524 nodes 1054 elements
---------------------------------------------------------------------
 Eq     N-i     T       dB  Ri/R1   Ri/R0    R/Ri     lsIt   dB  %t
---------------------------------------------------------------------
 DR 1-1  6.521e-04  [0 1.000e+00 1.000e+00 6.978e-07]  [29 -142 0]
 DR 1-2s 9.682e-04  [-123 6.973e-07 6.973e-07 2.448e-03]  [14 -60 100]
 DR 2-1  4.178e-03  [0 1.000e+00 1.000e+00 6.976e-07]  [29 -142 31]
 DR 2-2s 4.437e-03  [-123 6.973e-07 6.973e-07 2.448e-03]  [14 -60 0]
 DR 3-1  7.246e-03  [0 1.000e+00 1.000e+00 6.971e-07]  [29 -142 0]
 DR 3-2s 7.506e-03  [-123 6.973e-07 6.973e-07 2.448e-03]  [14 -60 0]
 DR 4-1  1.029e-02  [0 1.000e+00 1.000e+00 6.982e-07]  [29 -142 0]
 DR 4-2s 1.055e-02  [-123 6.973e-07 6.973e-07 2.448e-03]  [14 -60 0]
 DR 5-1  1.339e-02  [0 1.000e+00 1.000e+00 6.960e-07]  [29 -142 0]
 DR 5-2s 1.579e-02  [-123 6.973e-07 6.973e-07 2.448e-03]  [14 -60 0]
 DR 6-1  1.876e-02  [0 1.000e+00 1.000e+00 6.969e-07]  [29 -142 0]
 DR 6-2s 1.902e-02  [-123 6.973e-07 6.973e-07 2.448e-03]  [14 -60 0]
 DR 7-1  2.186e-02  [0 1.000e+00 1.000e+00 6.987e-07]  [29 -142 0]
 DR 7-2s 2.212e-02  [-123 6.973e-07 6.973e-07 2.448e-03]  [14 -60 0]
 DR 8-1  2.492e-02  [0 1.000e+00 1.000e+00 6.976e-07]  [29 -142 36]
 DR 8-2s 2.517e-02  [-123 6.973e-07 6.973e-07 2.448e-03]  [14 -60 0]
 DR 9-1  2.802e-02  [0 1.000e+00 1.000e+00 6.976e-07]  [29 -142 35]
 DR 9-2s 2.828e-02  [-123 6.973e-07 6.973e-07 2.448e-03]  [14 -60 0]
 DR 10-1  3.117e-02  [0 1.000e+00 1.000e+00 6.963e-07]  [29 -142 35]
 DR 10-2s 3.354e-02  [-123 6.973e-07 6.973e-07 2.448e-03]  [14 -60 0]
 DR 11-1  3.644e-02  [0 1.000e+00 1.000e+00 6.976e-07]  [29 -142 0]
